android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int ResDownloadStart(cool.sdk.download.CoolDLResType,java.lang.String,cool.sdk.download.CoolDLCallback,int,java.lang.String) -> ResDownloadStart
    int ResDownloadStart(cool.sdk.download.CoolDLResType,java.lang.String,cool.sdk.download.CoolDLCallback) -> ResDownloadStart
    void ResDownloadStop(cool.sdk.download.CoolDLResType,java.lang.String,boolean) -> ResDownloadStop
    void ResDownloadStop(cool.sdk.download.CoolDLResType,java.lang.String) -> ResDownloadStop
    int ResQueryState(cool.sdk.download.CoolDLResType,java.lang.String) -> ResQueryState
    cool.sdk.download.manager.dl_info ResGetInfo(cool.sdk.download.CoolDLResType,java.lang.String,boolean) -> ResGetInfo
    cool.sdk.download.manager.dl_info ResGetInfo(cool.sdk.download.CoolDLResType,java.lang.String) -> ResGetInfo
    void ResSetTaskCallback(cool.sdk.download.manager.dl_info,java.lang.String,cool.sdk.download.CoolDLCallback) -> ResSetTaskCallback
    void ResSetTaskCallback(cool.sdk.download.manager.dl_info,cool.sdk.download.CoolDLCallback) -> ResSetTaskCallback
    java.util.List ResGetTaskListNeedDownload() -> ResGetTaskListNeedDownload
    java.util.List ResGetTaskList(cool.sdk.download.CoolDLResType) -> ResGetTaskList
    cool.sdk.download.manager.dl_task IconNewTask(java.lang.String,java.lang.String,java.lang.String,cool.sdk.download.CoolDLCallback) -> IconNewTask
    cool.sdk.download.manager.dl_task IconNewTask(java.lang.String,cool.sdk.download.CoolDLCallback) -> IconNewTask
    int IconDownload(cool.sdk.download.manager.dl_task) -> IconDownload
    int IconDownload(java.lang.String,java.lang.String,cool.sdk.download.CoolDLCallback) -> IconDownload
    int IconDownload(java.lang.String,cool.sdk.download.CoolDLCallback) -> IconDownload
    void IconStop(java.lang.String,java.lang.String,boolean) -> IconStop
    void IconStop(java.lang.String,java.lang.String) -> IconStop
    void IconStop(java.lang.String) -> IconStop
    void IconStop(java.lang.String,boolean) -> IconStop
    cool.sdk.download.manager.dl_info IconGetInfo(java.lang.String,java.lang.String,boolean) -> IconGetInfo
    cool.sdk.download.manager.dl_info IconGetInfo(java.lang.String,boolean) -> IconGetInfo
    cool.sdk.download.manager.dl_info IconGetInfo(java.lang.String,java.lang.String) -> IconGetInfo
    cool.sdk.download.manager.dl_info IconGetInfo(java.lang.String) -> IconGetInfo
    cool.sdk.download.manager.dl_task UrlNewTask(java.lang.String,cool.sdk.download.manager.dl_cb) -> UrlNewTask
    int UrlDownload(cool.sdk.download.manager.dl_task) -> UrlDownload
    int UrlDownload(java.lang.String,cool.sdk.download.manager.dl_cb) -> UrlDownload
    void UrlStop(java.lang.String,boolean) -> UrlStop
    void UrlStop(java.lang.String) -> UrlStop
    cool.sdk.download.manager.dl_info UrlGetInfo(java.lang.String,boolean) -> UrlGetInfo
    cool.sdk.download.manager.dl_info UrlGetInfo(java.lang.String) -> UrlGetInfo
    int access$0(cool.sdk.download.CoolDLMgr) -> a
    java.lang.String access$1(cool.sdk.download.CoolDLMgr) -> b
    android.content.Context access$2(cool.sdk.download.CoolDLMgr) -> c
    boolean access$3(cool.sdk.download.CoolDLMgr) -> d
    int[] $SWITCH_TABLE$cool$sdk$download$CoolDLResType() -> b
cool.sdk.download.CoolDLMgr$My_dl_cb -> cool.sdk.d.c:
    cool.sdk.download.CoolDLCallback cb -> a
    cool.sdk.download.CoolDLMgr this$0 -> b
    int[] $SWITCH_TABLE$cool$sdk$download$manager$dl_result -> c
    java.lang.String onUrl(cool.sdk.download.manager.dl_info) -> a
    void onDoing(cool.sdk.download.manager.dl_info) -> onDoing
    cool.sdk.download.manager.dl_result onFinish(cool.sdk.download.manager.dl_info) -> onFinish
    void onSuccess(cool.sdk.download.manager.dl_info) -> onSuccess
    void onStart(cool.sdk.download.manager.dl_info) -> onStart
    void onFail(cool.sdk.download.manager.dl_result,cool.sdk.download.manager.dl_info) -> onFail
    int[] $SWITCH_TABLE$cool$sdk$download$manager$dl_result() -> a
cool.sdk.download.CoolDLResType -> cool.sdk.d.d:
    cool.sdk.download.CoolDLResType RES_TYPE_APK -> RES_TYPE_APK
    cool.sdk.download.CoolDLResType RES_TYPE_PIC -> RES_TYPE_PIC
    int value -> value
    cool.sdk.download.CoolDLResType[] ENUM$VALUES -> ENUM$VALUES
    cool.sdk.download.CoolDLResType from(int) -> a
    cool.sdk.download.CoolDLResType[] values() -> values
    cool.sdk.download.CoolDLResType valueOf(java.lang.String) -> valueOf
cool.sdk.download.manager.DlMethod -> cool.sdk.d.a.a:
    java.lang.String MD5(java.lang.String) -> MD5
    java.lang.String getMD5String(java.lang.String) -> getMD5String
    byte[] bytesFromStream(java.io.InputStream) -> bytesFromStream
    boolean saveStream(java.io.InputStream,java.lang.String) -> saveStream
    boolean IsWifiConnected(android.content.Context) -> IsWifiConnected
    boolean IsNetworkAvailable(android.content.Context) -> IsNetworkAvailable
    java.net.HttpURLConnection HttpGet(android.content.Context,java.lang.String,java.lang.String[]) -> HttpGet
    java.net.HttpURLConnection HttpPost(android.content.Context,java.lang.String,byte[],java.lang.String[]) -> HttpPost
    java.net.HttpURLConnection HttpGet(android.content.Context,java.lang.String,int,int,java.lang.String[]) -> HttpGet
    java.net.HttpURLConnection HttpPost(android.content.Context,java.lang.String,int,int,byte[],java.lang.String[]) -> HttpPost
    java.net.HttpURLConnection HttpPostEx(android.content.Context,java.lang.String,byte[],java.lang.String[]) -> HttpPostEx
    java.net.HttpURLConnection HttpPostEx(android.content.Context,java.lang.String,int,int,byte[],java.lang.String[]) -> HttpPostEx
    java.net.HttpURLConnection HttpPost2$4e3cb5da(java.lang.String,int,byte[],java.lang.String[]) -> a
cool.sdk.download.manager.dl_cb -> cool.sdk.d.a.b:
    java.lang.String onUrl(cool.sdk.download.manager.dl_info) -> a
    void onStart(cool.sdk.download.manager.dl_info) -> onStart
    void onDoing(cool.sdk.download.manager.dl_info) -> onDoing
    cool.sdk.download.manager.dl_result onFinish(cool.sdk.download.manager.dl_info) -> onFinish
    void onSuccess(cool.sdk.download.manager.dl_info) -> onSuccess
    void onFail(cool.sdk.download.manager.dl_result,cool.sdk.download.manager.dl_info) -> onFail
cool.sdk.download.manager.dl_db -> cool.sdk.d.a.c:
    java.lang.Object syncObj -> b
    java.lang.String dbPath -> a
    android.database.sqlite.SQLiteDatabase getDatabase() -> a
    cool.sdk.download.manager.dl_info constructPkgInfo(android.database.Cursor) -> a
    android.content.ContentValues constructContentValues(cool.sdk.download.manager.dl_info) -> a
    cool.sdk.download.manager.dl_info getPkg(java.lang.String) -> getPkg
    java.util.List getPkgList() -> getPkgList
    java.lang.Integer insertPkg(cool.sdk.download.manager.dl_info,boolean) -> insertPkg
    void updatePkg(cool.sdk.download.manager.dl_info) -> updatePkg
    void deletePkg(java.lang.String) -> deletePkg
cool.sdk.download.manager.dl_info -> cool.sdk.d.a.d:
    int iD -> b
    long len_p -> c
    long has_b -> d
    java.lang.String url -> e
    java.lang.String filePath -> f
    java.lang.String md5 -> g
    java.lang.Object[] params -> h
    java.util.Map callbackList -> i
    int downloadState -> j
    org.json.JSONObject json -> a
    void setCallback(java.lang.String,cool.sdk.download.manager.dl_cb) -> setCallback
    java.lang.Object[] getParams() -> getParams
    void setParams(java.lang.Object[]) -> setParams
    boolean setParam(int,java.lang.Object) -> setParam
    void setJson(java.lang.String) -> setJson
    java.lang.String getJson() -> getJson
    java.lang.Object getValue(java.lang.String) -> getValue
    boolean setValue(java.lang.String,java.lang.Object) -> setValue
    int getID() -> getID
    void setID(int) -> setID
    long getTotalBytes() -> getTotalBytes
    void setTotalBytes(long) -> setTotalBytes
    long getCurBytes() -> getCurBytes
    void setCurBytes(long) -> setCurBytes
    java.lang.String getURL() -> getURL
    void setURL(java.lang.String) -> setURL
    java.lang.String getFilePath() -> getFilePath
    void setFilePath(java.lang.String) -> setFilePath
    java.lang.String getMD5() -> getMD5
    void setMD5(java.lang.String) -> setMD5
    void setDownloadState(int) -> setDownloadState
    int getDownloadState() -> getDownloadState
    boolean IsDownloadSuccess() -> IsDownloadSuccess
    boolean equals(java.lang.Object) -> equals
    void setCallbackList(java.util.Map) -> setCallbackList
    java.util.Map getCallbackList() -> getCallbackList
cool.sdk.download.manager.dl_manager -> cool.sdk.d.a.e:
    cool.sdk.download.manager.dl_manager$dl_handler handler -> a
    cool.sdk.download.manager.dl_db dm -> b
    android.content.Context context -> c
    int maxConnCount -> d
    int maxListCount -> e
    int connectTimeout -> f
    int readTimeout -> g
    int maxProgress -> h
    int recvBufSize -> i
    java.lang.Object listObj -> j
    java.util.List urlList -> k
    java.util.List downList -> l
    java.lang.String downloadDir -> m
    void sendMsg(int,java.lang.Object[]) -> a
    void setMaxTaskCount(int) -> setMaxTaskCount
    void setDownloadPath(java.lang.String) -> setDownloadPath
    void setDataBasePath(java.lang.String) -> setDataBasePath
    void setUseHandler(boolean) -> setUseHandler
    void setMaxProgress(int) -> setMaxProgress
    void setRecvBufSize(int) -> setRecvBufSize
    void setMaxConnectionCount(int) -> setMaxConnectionCount
    void setReadTimeout(int) -> setReadTimeout
    void setConnectTimeout(int) -> setConnectTimeout
    int getTaskCount() -> getTaskCount
    cool.sdk.download.manager.dl_info getTaskInfo(java.lang.String,boolean) -> getTaskInfo
    cool.sdk.download.manager.dl_result updateTaskInfo(cool.sdk.download.manager.dl_info) -> updateTaskInfo
    cool.sdk.download.manager.dl_result startTask(cool.sdk.download.manager.dl_task) -> startTask
    void mergeJson(org.json.JSONObject,org.json.JSONObject) -> a
    cool.sdk.download.manager.dl_result stopTask(java.lang.String) -> stopTask
    cool.sdk.download.manager.dl_result stopTask(java.lang.String,boolean) -> stopTask
    java.util.List getTaskList() -> getTaskList
    void stopAllTask() -> stopAllTask
    java.lang.Object access$0(cool.sdk.download.manager.dl_manager) -> a
    java.util.List access$1(cool.sdk.download.manager.dl_manager) -> b
    java.util.List access$2(cool.sdk.download.manager.dl_manager) -> c
    int access$3(cool.sdk.download.manager.dl_manager) -> d
    int access$4(cool.sdk.download.manager.dl_manager) -> e
    int access$5(cool.sdk.download.manager.dl_manager) -> f
    int access$6(cool.sdk.download.manager.dl_manager) -> g
    int access$7(cool.sdk.download.manager.dl_manager) -> h
cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE -> cool.sdk.d.a.f:
    cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE STATE_IDLE -> STATE_IDLE
    cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE STATE_DOWNING -> STATE_DOWNING
    cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE[] ENUM$VALUES -> ENUM$VALUES
    cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE[] values() -> values
    cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE valueOf(java.lang.String) -> valueOf
cool.sdk.download.manager.dl_manager$MyDownloadTask -> cool.sdk.d.a.g:
    cool.sdk.download.manager.dl_manager$MyDownloadTask$MyDownloadThread thread -> e
    cool.sdk.download.manager.dl_task task -> a
    cool.sdk.download.manager.dl_info info -> b
    java.lang.Object snapObj -> f
    java.lang.Object stateObj -> g
    boolean isWifi -> c
    cool.sdk.download.manager.dl_manager this$0 -> d
    void Start() -> Start
    void Stop(boolean) -> Stop
    java.lang.Object access$0(cool.sdk.download.manager.dl_manager$MyDownloadTask) -> a
    java.lang.Object access$1(cool.sdk.download.manager.dl_manager$MyDownloadTask) -> b
cool.sdk.download.manager.dl_manager$MyDownloadTask$MyDownloadThread -> cool.sdk.d.a.h:
    cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE downState -> c
    long lastTry -> a
    cool.sdk.download.manager.dl_manager$MyDownloadTask this$1 -> b
    void Result(boolean,cool.sdk.download.manager.dl_result) -> a
    int getProgress(long,long) -> a
    void run() -> run
    cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE access$0(cool.sdk.download.manager.dl_manager$MyDownloadTask$MyDownloadThread) -> a
    void access$2(cool.sdk.download.manager.dl_manager$MyDownloadTask$MyDownloadThread,cool.sdk.download.manager.dl_manager$DOWNLOAD_STATE) -> a
cool.sdk.download.manager.dl_manager$dl_handler -> cool.sdk.d.a.i:
    void handleMessage(android.os.Message) -> handleMessage
cool.sdk.download.manager.dl_result -> cool.sdk.d.a.j:
    cool.sdk.download.manager.dl_result OK -> OK
    cool.sdk.download.manager.dl_result FULL -> FULL
    cool.sdk.download.manager.dl_result EXISTS -> EXISTS
    cool.sdk.download.manager.dl_result NOT_EXISTS -> NOT_EXISTS
    cool.sdk.download.manager.dl_result FAIL_HASH -> FAIL_HASH
    cool.sdk.download.manager.dl_result FAIL_NET -> FAIL_NET
    cool.sdk.download.manager.dl_result FAIL_FINISH -> FAIL_FINISH
    cool.sdk.download.manager.dl_result FAIL_EXCEPTION -> FAIL_EXCEPTION
    cool.sdk.download.manager.dl_result FAIL_URL -> FAIL_URL
    cool.sdk.download.manager.dl_result NORMAL_EXIT -> NORMAL_EXIT
    cool.sdk.download.manager.dl_result FAIL_NOT_SUPPORT -> FAIL_NOT_SUPPORT
    cool.sdk.download.manager.dl_result[] ENUM$VALUES -> ENUM$VALUES
    cool.sdk.download.manager.dl_result[] values() -> values
    cool.sdk.download.manager.dl_result valueOf(java.lang.String) -> valueOf
cool.sdk.download.manager.dl_task -> cool.sdk.d.a.k:
    java.lang.String url -> a
    boolean useQueue -> b
    java.lang.String path -> c
    java.lang.String getParams -> d
    byte[] postParams -> e
    java.lang.Object[] params -> f
    org.json.JSONObject json -> g
    java.util.Map callbackList -> h
    java.lang.Object getValue(java.lang.String) -> getValue
    boolean setValue(java.lang.String,java.lang.Object) -> setValue
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    boolean isUseQueue() -> isUseQueue
    void setUseQueue(boolean) -> setUseQueue
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    java.lang.String getGetParams() -> getGetParams
    void setGetParams(java.lang.String) -> setGetParams
    byte[] getPostParams() -> getPostParams
    void setPostParams(byte[]) -> setPostParams
    java.lang.Object[] getParms() -> getParms
    void setParms(java.lang.Object[]) -> setParms
    void setCallback(java.lang.String,cool.sdk.download.manager.dl_cb) -> setCallback
    java.lang.String onUrl(cool.sdk.download.manager.dl_info) -> onUrl
    void onStart(cool.sdk.download.manager.dl_info) -> onStart
    void onDoing(cool.sdk.download.manager.dl_info) -> onDoing
    cool.sdk.download.manager.dl_result onFinish(cool.sdk.download.manager.dl_info) -> onFinish
    void onSuccess(cool.sdk.download.manager.dl_info) -> onSuccess
    void onFail(cool.sdk.download.manager.dl_result,cool.sdk.download.manager.dl_info) -> onFail
cool.sdk.log.CoolLog -> cool.sdk.e.a:
    java.lang.String filePath -> a
    boolean bEnableLog -> b
    java.lang.Boolean bExistsLog -> c
    void setEnableLog(boolean) -> setEnableLog
    void v(java.lang.String,java.lang.String) -> v
cool.sdk.log.LogDB -> cool.sdk.e.b:
    java.lang.String privateDbPath -> a
    java.lang.String sdcardDbPath -> b
    java.lang.String FILE_NAME -> c
    android.content.Context context -> d
    cool.sdk.log.LogDB instance -> e
    cool.sdk.log.LogDB getInstance(android.content.Context) -> getInstance
    java.util.List getJsonList() -> a
    void setJsonList(java.util.List) -> a
    void AddItem(org.json.JSONObject) -> AddItem
    void AddItem(org.json.JSONArray) -> AddItem
    void RemoveItem(org.json.JSONObject) -> RemoveItem
    void RemoveItem(org.json.JSONArray) -> RemoveItem
    void AddStaticsItem(cool.sdk.log.LogDB$MyStaticsItem) -> AddStaticsItem
    void RemoveStaticsItem(cool.sdk.log.LogDB$MyStaticsItem) -> RemoveStaticsItem
    void RemoveStaticsList(java.util.List) -> RemoveStaticsList
    java.util.List getMyStaticsList(android.content.Context) -> getMyStaticsList
    void setMyStaticsList(java.util.List) -> setMyStaticsList
    java.util.List getMyStaticsListFromFile(java.lang.String) -> a
    void setMyStaticsListToFile(java.lang.String,java.util.List) -> a
cool.sdk.log.LogDB$MyStaticsItem -> cool.sdk.e.c:
    long serialVersionUID -> serialVersionUID
    java.lang.String Action -> Action
    int h12 -> h12
    java.lang.String h13 -> h13
    java.lang.Integer h17 -> h17
    int productId -> productId
    int productType -> productType
    int resId -> resId
    java.lang.String packageName -> packageName
    java.lang.Integer code -> code
    int count -> count
    boolean equals(java.lang.Object) -> equals
    java.lang.String toMyString() -> a
cool.sdk.log.LogHelper -> cool.sdk.e.d:
    void Download(android.content.Context,cool.sdk.download.manager.dl_info,java.lang.Integer,int,java.lang.String,java.lang.Integer) -> Download
    void Package(android.content.Context,java.lang.String,boolean) -> Package
    void Item(android.content.Context,org.json.JSONObject,org.json.JSONArray) -> Item
cool.sdk.log.LogHelper$1 -> cool.sdk.e.e:
    android.content.Context val$context -> a
    int val$h12 -> b
    java.lang.String val$h13 -> c
    java.lang.Integer val$code -> d
    java.lang.String val$Action -> e
    int val$productId -> f
    int val$productType -> g
    int val$resId -> h
    java.lang.String val$packageName -> i
    java.lang.Integer val$h17 -> j
    cool.sdk.log.LogDB$MyStaticsItem val$staticsItem -> k
    cool.sdk.download.manager.dl_info val$info -> l
    void run() -> run
cool.sdk.log.LogHelper$2 -> cool.sdk.e.f:
    android.content.Context val$context -> a
    boolean val$install -> b
    java.lang.String val$packageName -> c
    void run() -> run
cool.sdk.log.LogHelper$3 -> cool.sdk.e.g:
    android.content.Context val$context -> a
    int val$h12 -> b
    java.lang.String val$h13 -> c
    org.json.JSONObject val$json -> d
    java.lang.String val$action -> e
    org.json.JSONArray val$array -> f
    void run() -> run
cool.sdk.statistics.StatisticsUpdate -> cool.sdk.f.a:
    cool.sdk.update.manager.UpdateConfig config -> a
    android.content.Context context -> b
    cool.sdk.log.CoolLog Log -> c
    cool.sdk.statistics.StatisticsUpdate instance -> d
    cool.sdk.statistics.StatisticsUpdate getInstance(android.content.Context) -> getInstance
    long getAppActiveTime() -> getAppActiveTime
    boolean OnUpdate(android.content.Context) -> a
cool.sdk.update.UpdateManager -> cool.sdk.update.a:
    java.lang.Class updateManagerImpl -> a
    long PerUpdateTime -> b
    int UpdateCount -> c
    long curDay -> d
    void UpdateAsync(android.content.Context) -> UpdateAsync
    void ManifestUpdate(android.content.Context) -> ManifestUpdate
    void ManifestUpdateSync(android.content.Context) -> ManifestUpdateSync
    void UpdateSync(android.content.Context) -> UpdateSync
    boolean allowUpdate(android.content.Context) -> allowUpdate
    void invokeUpdateManagerImplMethod(java.lang.String,android.content.Context) -> invokeUpdateManagerImplMethod
    void onResume(android.content.Context) -> onResume
    void updateForSuccess(android.content.Context,boolean) -> updateForSuccess
    int access$0() -> a
    long access$1() -> b
cool.sdk.update.UpdateManager$1 -> cool.sdk.update.b:
    android.content.Context val$context -> a
    void run() -> run
cool.sdk.update.UpdateManager$2 -> cool.sdk.update.c:
    cool.sdk.log.CoolLog val$Log -> a
    android.content.Context val$context -> b
    void run() -> run
cool.sdk.update.UpdateManagerImpl -> cool.sdk.update.d:
    void Update(android.content.Context) -> Update
    void UpdateSync(android.content.Context) -> UpdateSync
    void UpdateOver(android.content.Context) -> UpdateOver
    boolean allowUpdate(android.content.Context) -> allowUpdate
cool.sdk.update.manager.UpdateConfig -> cool.sdk.update.manager.a:
    long UPDATE_DEFAULT_MINUTES -> a
    long UPDATE_MIN_MINUTES -> b
    long UPDATE_MAX_MINUTES -> c
    long MAX_UPDATE_TIMES_PER_DAY -> d
    long RETRY_TIMES_WHEN_ONLINE -> e
cool.sdk.update.manager.UpdateHelper -> cool.sdk.update.manager.b:
    boolean isUpdating -> m
    long lastMinute -> n
    long retryTimes -> o
    long gapMinute -> p
    cool.sdk.update.manager.UpdateHelper$OneDayParam oneDayParam -> q
    cool.sdk.update.manager.UpdateConfig config -> r
    java.lang.String moduleName -> s
    android.content.Context context -> t
    boolean neesUpdate() -> a
    void UpdateForSuccess(boolean) -> UpdateForSuccess
    void Update(boolean,boolean) -> Update
    void Update() -> Update
    void Update(boolean) -> Update
    void UpdateSync(boolean) -> UpdateSync
    boolean OnUpdate(android.content.Context) -> a
    void setGapMinute(long) -> a
    cool.sdk.update.manager.UpdateHelper$OneDayParam getOneDayParam$315c0ebb() -> b
    void setOneDayParam$726ba52b(cool.sdk.update.manager.UpdateHelper$OneDayParam) -> a
    cool.sdk.update.manager.UpdateHelper$OneDayParam getOneDayParamFromFile(java.lang.String) -> a
    void setOneDayParamToFile(java.lang.String,cool.sdk.update.manager.UpdateHelper$OneDayParam) -> a
cool.sdk.update.manager.UpdateHelper$1 -> cool.sdk.update.manager.c:
    cool.sdk.update.manager.UpdateHelper this$0 -> a
    void run() -> run
cool.sdk.update.manager.UpdateHelper$OneDayParam -> cool.sdk.update.manager.d:
    long lastDay -> a
    long times -> b
cool.sdk.update.manager.UpdateReceiver -> cool.sdk.update.manager.UpdateReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.sourceforge.pinyin4j.ChineseToPinyinResource -> a.a.a.a:
    java.util.Properties unicodeToHanyuPinyinTable -> a
    java.lang.String[] getHanyuPinyinStringArray(char) -> a
net.sourceforge.pinyin4j.ChineseToPinyinResource$ChineseToPinyinResourceHolder -> a.a.a.b:
    net.sourceforge.pinyin4j.ChineseToPinyinResource theInstance -> a
net.sourceforge.pinyin4j.GwoyeuRomatzyhResource -> a.a.a.c:
    com.hp.hpl.sparta.Document pinyinToGwoyeuMappingDoc -> a
    com.hp.hpl.sparta.Document getPinyinToGwoyeuMappingDoc() -> a
net.sourceforge.pinyin4j.GwoyeuRomatzyhResource$GwoyeuRomatzyhSystemResourceHolder -> a.a.a.d:
    net.sourceforge.pinyin4j.GwoyeuRomatzyhResource theInstance -> a
net.sourceforge.pinyin4j.GwoyeuRomatzyhTranslator -> a.a.a.e:
    java.lang.String[] tones -> a
    java.lang.String convertHanyuPinyinToGwoyeuRomatzyh(java.lang.String) -> a
net.sourceforge.pinyin4j.PinyinHelper -> a.a.a.f:
    java.lang.String[] toHanyuPinyinStringArray(char) -> toHanyuPinyinStringArray
    java.lang.String[] toHanyuPinyinStringArray(char,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat) -> toHanyuPinyinStringArray
    java.lang.String[] getFormattedHanyuPinyinStringArray(char,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat) -> a
    java.lang.String[] toTongyongPinyinStringArray(char) -> toTongyongPinyinStringArray
    java.lang.String[] toWadeGilesPinyinStringArray(char) -> toWadeGilesPinyinStringArray
    java.lang.String[] toMPS2PinyinStringArray(char) -> toMPS2PinyinStringArray
    java.lang.String[] toYalePinyinStringArray(char) -> toYalePinyinStringArray
    java.lang.String[] convertToTargetPinyinStringArray(char,net.sourceforge.pinyin4j.PinyinRomanizationType) -> a
    java.lang.String[] toGwoyeuRomatzyhStringArray(char) -> toGwoyeuRomatzyhStringArray
    java.lang.String toHanyuPinyinString(java.lang.String,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat,java.lang.String) -> toHanyuPinyinString
net.sourceforge.pinyin4j.PinyinRomanizationResource -> a.a.a.g:
    com.hp.hpl.sparta.Document pinyinMappingDoc -> a
    com.hp.hpl.sparta.Document getPinyinMappingDoc() -> a
net.sourceforge.pinyin4j.PinyinRomanizationResource$PinyinRomanizationSystemResourceHolder -> a.a.a.h:
    net.sourceforge.pinyin4j.PinyinRomanizationResource theInstance -> a
net.sourceforge.pinyin4j.PinyinRomanizationTranslator -> a.a.a.i:
    java.lang.String convertRomanizationSystem(java.lang.String,net.sourceforge.pinyin4j.PinyinRomanizationType,net.sourceforge.pinyin4j.PinyinRomanizationType) -> a
net.sourceforge.pinyin4j.PinyinRomanizationType -> a.a.a.j:
    net.sourceforge.pinyin4j.PinyinRomanizationType HANYU_PINYIN -> a
    net.sourceforge.pinyin4j.PinyinRomanizationType WADEGILES_PINYIN -> b
    net.sourceforge.pinyin4j.PinyinRomanizationType MPS2_PINYIN -> c
    net.sourceforge.pinyin4j.PinyinRomanizationType YALE_PINYIN -> d
    net.sourceforge.pinyin4j.PinyinRomanizationType TONGYONG_PINYIN -> e
    net.sourceforge.pinyin4j.PinyinRomanizationType GWOYEU_ROMATZYH -> f
    java.lang.String tagName -> g
    java.lang.String getTagName() -> a
net.sourceforge.pinyin4j.ResourceHelper -> a.a.a.k:
    java.lang.Class class$net$sourceforge$pinyin4j$ResourceHelper -> a
    java.io.BufferedInputStream getResourceInputStream(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> b
net.sourceforge.pinyin4j.TextHelper -> a.a.a.l:
    java.lang.String extractToneNumber(java.lang.String) -> a
    java.lang.String extractPinyinString(java.lang.String) -> b
net.sourceforge.pinyin4j.format.HanyuPinyinCaseType -> a.a.a.a.a:
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType UPPERCASE -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType LOWERCASE -> b
    java.lang.String name -> c
    java.lang.String getName() -> getName
net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat -> a.a.a.a.b:
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType vCharType -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType caseType -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType toneType -> c
    void restoreDefault() -> restoreDefault
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType getCaseType() -> getCaseType
    void setCaseType(net.sourceforge.pinyin4j.format.HanyuPinyinCaseType) -> setCaseType
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType getToneType() -> getToneType
    void setToneType(net.sourceforge.pinyin4j.format.HanyuPinyinToneType) -> setToneType
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType getVCharType() -> getVCharType
    void setVCharType(net.sourceforge.pinyin4j.format.HanyuPinyinVCharType) -> setVCharType
net.sourceforge.pinyin4j.format.HanyuPinyinToneType -> a.a.a.a.c:
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITH_TONE_NUMBER -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITHOUT_TONE -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITH_TONE_MARK -> c
    java.lang.String name -> d
    java.lang.String getName() -> getName
net.sourceforge.pinyin4j.format.HanyuPinyinVCharType -> a.a.a.a.d:
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_U_AND_COLON -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_V -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_U_UNICODE -> c
    java.lang.String name -> d
    java.lang.String getName() -> getName
net.sourceforge.pinyin4j.format.exception.BadHanyuPinyinOutputFormatCombination -> a.a.a.a.a.a:
    long serialVersionUID -> serialVersionUID
u.aly.a -> b.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.util.List d -> d
    u.aly.ba e -> e
    boolean a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    u.aly.ba d() -> d
    void a(u.aly.ba) -> a
    java.util.List e() -> e
    void a(java.util.List) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String f() -> f
    void a(u.aly.bb) -> a
u.aly.aa -> b.a.b:
    int d -> d
    int a -> a
    int b -> b
    int e -> e
    long c -> c
    long f -> f
    long g -> g
    android.content.Context n -> h
    int e() -> e
    boolean f() -> f
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void k() -> k
    void l() -> l
    boolean m() -> m
    long n() -> n
    long o() -> o
    u.aly.ar a(android.content.Context) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
u.aly.ab -> b.a.c:
    java.lang.String a -> a
    long b -> b
u.aly.ac -> b.a.d:
    u.aly.bo a(android.content.Context) -> a
